country_name,Mean CAB/GDP%,SD CAB/GDP%,Min CAB/GDP%,Max CAB/GDP%,Start Date,End Date,N
lithuania,-4.63915303229358,5.81158971245172,-18.54825,7.526743,1993-Q1,2020-Q1,109
luxembourg,7.29534123069307,6.43955248335189,-14.45235,24.57234,1995-Q1,2020-Q1,101
macedonia  fyr,-1.85882959135135,2.5204056311834,-7.8946412,3.2411384,2011-Q1,2020-Q1,37
malaysia,9.13479052830932,5.52056038535546,1.6529966889237,19.652065,1999-Q1,2020-Q1,85
malta,1.18007292667692,9.18003201544099,-13.831517,22.177538,2004-Q1,2020-Q1,65
mauritius,-4.42642545151366,5.03144813087917,-16.1750153218094,8.13116529999999,2000-Q1,2020-Q1,81
mexico,-1.76174814485454,2.18515240212146,-8.6406752,3.9115993,1979-Q1,2020-Q1,165
moldova,-9.02553070893416,5.52136427436181,-23.110968,2.3392311,1995-Q1,2020-Q1,101
montenegro,-18.2497805172414,2.56668206410623,-22.647139,-14.323322,2013-Q1,2020-Q1,29
netherlands,4.54852226550289,3.20098264225479,-8.345653,14.725,1977-Q1,2020-Q1,173
new zealand,-4.32757273242236,2.9923303993008,-16.022226,0.6925208,1980-Q1,2020-Q1,161
norway,5.00217777273265,7.58673594812424,-16.7059391736984,18.84604,1975-Q1,2020-Q1,181
paraguay,0.216731243879688,3.36425591598707,-6.5068078,8.9489346,2000-Q1,2020-Q1,81
peru,-3.37500802518514,3.35895088912417,-11.379611,6.3489063,1979-Q1,2020-Q1,165
philippines,-0.972876349085735,4.03673839767133,-11.83403,7.0614289,1977-Q2,2020-Q1,165
poland,-2.93444551730496,3.26245529379864,-8.7195718,17.707357,1985-Q1,2020-Q1,141
portugal,-4.4467710062948,5.40449572257166,-21.409748,4.6817764,1977-Q1,2020-Q1,173
romania,-5.71284496997436,3.87460314385607,-21.532955,2.8696988,1991-Q1,2020-Q1,117
russian federation,5.75084921371428,4.5189317580091,-2.4486981,19.539102,1994-Q1,2020-Q1,105
saudi arabia,12.2850906345614,12.504118115408,-13.67795,36.61634,2006-Q1,2020-Q1,57
slovak republic,-3.93060174238532,4.30173650922287,-11.890001,11.873868,1993-Q1,2020-Q1,109
slovenia,0.608911044554456,3.79880723817476,-10.35208,8.629958,1995-Q1,2020-Q1,101
south africa,-1.14493971302905,3.25240357420088,-10.59947,11.21415,1960-Q1,2020-Q1,241
spain,-1.9601321509884,3.12109702574687,-9.992474,3.494823,1975-Q1,2020-Q1,181
sri lanka,-4.84234313283856,4.58292446010165,-21.080304,4.9056438,1977-Q1,2020-Q1,173
sweden,2.06997122813812,3.48561958961747,-5.5059317,9.448767,1975-Q1,2020-Q1,181
switzerland,5.73637559095328,3.71912837429777,-3.016443,14.543,1972-Q1,2020-Q1,193
taiwan,7.98833136830457,4.80964378265653,-5.1875814,22.562031,1981-Q1,2019-Q4,156
thailand,-0.262242836971661,6.40331870751063,-12.560901,13.725333,1976-Q1,2019-Q4,176
turkey,-2.26909427713534,2.97669970971287,-9.338149,6.4476348,1987-Q1,2020-Q1,133
united kingdom,-1.49176616344398,1.87716135074254,-6.879816,3.79897,1960-Q1,2020-Q1,241
united states,-1.58374883078838,1.83519159679146,-6.299612,1.214152,1960-Q1,2020-Q1,241
uruguay,-1.27219719818765,2.09961905761911,-8.08239249999999,3.7967218,1999-Q1,2020-Q1,85
venezuela  rb,4.90570002188334,6.18631574029875,-6.65206983685493,24.8826682567596,1994-Q1,2014-Q4,84
vietnam,-1.4958477710711,6.57536875826298,-38.29929,7.6012771,1996-Q1,2020-Q1,97
