Country,Year,Year_2,ka_open Start,ka_open End,kaopen Start,kaopen End,fixed Start,fixed End,flexible Start,flexible End,nfa Start,nfa End,commd Start,commd End,commd_i Start,commd_i End,comd_d Start,comd_d End,gsur Start,gsur End,gsur_18 Start,gsur_18 End
Ireland,1990,2022,1990,2020,1990,2020,1990,2020,1990,2020,1990,2020,1990,2019,1990,2019,1990,2019,1990,2020,1990,2020
Israel,1972,2022,1972,2020,1972,2020,1972,2020,1972,2020,1972,2020,1972,2019,1972,2019,1972,2019,1972,2020,1972,2020
Italy,1970,2022,1970,2020,1970,2020,1970,2020,1970,2020,1970,2020,1970,2019,1970,2019,1970,2019,1970,2020,1970,2020
Japan,1977,2022,1977,2020,1977,2020,1977,2020,1977,2020,1977,2020,1977,2019,1977,2019,1977,2019,1977,2020,1977,2020
Kazakhstan,1995,2020,1996,2020,1996,2020,1995,2020,1995,2020,1995,2020,1995,2019,1995,2019,1995,2019,2002,2020,2002,2020
Kyrgyz Republic,1993,2021,1997,2020,1997,2020,1993,2020,1993,2020,1994,2020,1995,2019,1995,2019,1995,2019,1995,2020,1993,2020
Latvia,1993,2022,1996,2020,1996,2020,1993,2020,1993,2020,1993,2020,1994,2019,1994,2019,1994,2019,1995,2020,1994,2020
Lithuania,1993,2022,1996,2020,1996,2020,1993,2020,1993,2020,1993,2020,1994,2019,1994,2019,1994,2019,1995,2020,1993,2020
Luxembourg,1995,2022,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Malaysia,1999,2020,1999,2020,1999,2020,1999,2020,1999,2020,1999,2020,1999,2019,1999,2019,1999,2019,1999,2020,1999,2020
Mauritius,2000,2020,2000,2020,2000,2020,2000,2020,2000,2020,2000,2020,2000,2019,2000,2019,2000,2019,2000,2020,2000,2020
Mexico,1979,2022,1979,2020,1979,2020,1979,2020,1979,2020,1979,2020,1979,2019,1979,2019,1979,2019,1979,2020,1979,2020
Moldova,1995,2020,1996,2020,1996,2020,1995,2020,1995,2020,1995,2020,1995,2019,1995,2019,1995,2019,1995,2020,1995,2020
Netherlands,1977,2022,1981,2020,1981,2020,1977,2020,1977,2020,1977,2020,1977,2019,1977,2019,1977,2019,1977,2020,1977,2020
New Zealand,1980,2022,1980,2020,1980,2020,1980,2020,1980,2020,1980,2020,1980,2019,1980,2019,1980,2019,1980,2020,1980,2020
Norway,1975,2022,1975,2020,1975,2020,1975,2020,1975,2020,1975,2020,1975,2019,1975,2019,1975,2019,1980,2020,1980,2020
Paraguay,2000,2020,2000,2020,2000,2020,2000,2020,2000,2020,2000,2020,2000,2019,2000,2019,2000,2019,2000,2020,2000,2020
Peru,1979,2020,1979,2020,1979,2020,1979,2020,1979,2020,1979,2020,1979,2019,1979,2019,1979,2019,1979,2020,1979,2020
Philippines,1977,2020,1977,2020,1977,2020,1977,2020,1977,2020,1977,2020,1977,2019,1977,2019,1977,2019,1977,2020,1977,2020
Poland,1985,2022,1986,2020,1986,2020,1985,2020,1985,2020,1985,2020,1987,2019,1987,2019,1987,2019,1995,2020,1990,2020
Portugal,1977,2022,1977,2020,1977,2020,1977,2020,1977,2020,1977,2020,1977,2019,1977,2019,1977,2019,1977,2020,1977,2020
Romania,1991,2020,1991,2020,1991,2020,1991,2020,1991,2020,1991,2020,1991,2019,1991,2019,1991,2019,1991,2020,1991,2020
Russia,1994,2021,1996,2020,1996,2020,1995,2020,1995,2020,1994,2020,1996,2019,1996,2019,1996,2019,1998,2020,1994,2020
Slovak Republic,1993,2022,1996,2020,1996,2020,1993,2020,1993,2020,1993,2020,1994,2019,1994,2019,1994,2019,1995,2020,1995,2020
Slovenia,1995,2022,1996,2020,1996,2020,1995,2020,1995,2020,1995,2020,1995,2019,1995,2019,1995,2019,1995,2020,1995,2020
South Africa,1960,2022,1970,2020,1970,2020,1970,2020,1970,2020,1970,2020,1974,2019,1974,2019,1974,2019,1970,2020,1970,2020
South Korea,1976,2022,1976,2020,1976,2020,1976,2020,1976,2020,1976,2020,1976,2019,1976,2019,1976,2019,1976,2020,1995,2020
Spain,1975,2022,1975,2020,1975,2020,1975,2020,1975,2020,1975,2020,1975,2019,1975,2019,1975,2019,1975,2020,1975,2020
Sri Lanka,1977,2021,1977,2020,1977,2020,1977,2020,1977,2020,1977,2020,1977,2017,1977,2017,1977,2017,1977,2020,1977,2020
Sweden,1975,2022,1975,2020,1975,2020,1975,2020,1975,2020,1975,2020,1975,2019,1975,2019,1975,2019,1975,2020,1975,2020
Switzerland,1972,2022,1996,2020,1996,2020,1972,2020,1972,2020,1972,2020,1972,2019,1972,2019,1972,2019,1972,2020,1972,2020
Taiwan,1981,2019,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Thailand,1976,2019,1976,2019,1976,2019,1976,2019,1976,2019,1976,2019,1976,2019,1976,2019,1976,2019,1976,2019,1976,2019
Turkey,1987,2022,1987,2020,1987,2020,1987,2020,1987,2020,1987,2020,1987,2019,1987,2019,1987,2019,1987,2020,1987,2020
United Kingdom,1955,2022,1970,2020,1970,2020,1970,2020,1970,2020,1970,2020,1970,2019,1970,2019,1970,2019,1970,2020,1970,2020
United States,1960,2022,1970,2020,1970,2020,.,.,.,.,1970,2020,1970,2019,1970,2019,1970,2019,1970,2020,1970,2017
Uruguay,1999,2020,1999,2020,1999,2020,1999,2020,1999,2020,1999,2020,1999,2019,1999,2019,1999,2019,1999,2020,1999,2020
Venezuela,1994,2014,1994,2014,1994,2014,1994,2014,1994,2014,1994,2014,1994,2013,1994,2013,1994,2013,1994,2014,1994,2014
Vietnam,1996,2021,1996,2020,1996,2020,1996,2020,1996,2020,1996,2020,1997,2019,1997,2019,1997,2019,1996,2020,1996,2020
